raw,conf,x1,y1,x2,y2,source_image
DBS,0.995098069951552,119,51,301,139,All\1Q25_CEO_presentation\_page_5_Picture_0.jpeg
Bank less,0.8802894599841056,367,95,537,133,All\1Q25_CEO_presentation\_page_5_Picture_0.jpeg
"Live more,",0.671696815231713,365,53,545,95,All\1Q25_CFO_presentation\_page_0_Picture_0.jpeg
DBS,0.9991496403864294,119,49,303,135,All\1Q25_CFO_presentation\_page_0_Picture_0.jpeg
Bank less,0.7420011077094781,364,90,537,131,All\1Q25_CFO_presentation\_page_0_Picture_0.jpeg
44,1.0,1589,25,1643,63,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
40,0.9999996628252286,901,97,955,137,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
39,0.9999995785315409,1243,105,1297,149,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
37,0.9999995785315409,555,139,609,179,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
37,0.6576709746209177,1929,137,1981,179,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
Cost,0.9998593330383301,29,185,136,235,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
income (%),0.9997215830084584,157,187,396,238,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
(SSm),0.99978749564296,27,377,161,437,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"2,395",0.9996026649618914,1561,398,1681,453,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"2,172",0.691034233573411,872,440,990,492,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"2,249",0.9999979741431879,1218,420,1334,472,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"2,214",0.9999984006393992,1908,446,2026,496,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"2,079",0.8029284481196874,525,459,644,514,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"1,444",0.7461903374557962,1564,608,1682,658,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
Staff expenses,0.8101238950036534,28,670,340,725,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"1,333",0.6235530162571422,526,666,645,721,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"1,395",0.8748195877665291,870,650,991,707,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"1,422",0.7454670267238122,1217,636,1335,691,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
"1,452",0.8992864310456413,1909,649,2026,702,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
Other expenses,0.9563296775906578,30,918,358,973,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
746,0.9741862416267395,545,921,625,965,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
777,0.9999086856842041,891,919,969,961,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
827,0.9999998623489704,1235,913,1315,957,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
951,0.9999696480094156,1581,897,1657,941,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
762,0.9999995870469189,1927,919,2007,963,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
1Q24,0.9771348834037781,531,1053,641,1097,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
2024,0.712886152640999,874,1051,988,1099,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
3024,0.8814216256141663,1219,1053,1333,1097,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
4Q24,0.9225337505340576,1565,1053,1679,1097,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
1Q25,0.572525680065155,1910,1052,2024,1100,All\1Q25_CFO_presentation\_page_10_Figure_1.jpeg
DB,0.7869720178345402,79,0,190,56,All\1Q25_CFO_presentation\_page_10_Picture_2.jpeg
DBS,0.997030632659466,91,1,250,80,All\1Q25_CFO_presentation\_page_11_Picture_2.jpeg
DBS,0.9978512328265378,87,3,251,84,All\1Q25_CFO_presentation\_page_12_Picture_2.jpeg
DBS,0.9983191949781036,85,0,240,78,All\1Q25_CFO_presentation\_page_13_Picture_2.jpeg
DBS,0.9973207599018716,89,0,244,82,All\1Q25_CFO_presentation\_page_14_Picture_2.jpeg
DBS,0.9954703866077981,91,1,255,78,All\1Q25_CFO_presentation\_page_15_Picture_2.jpeg
DBS,0.9997335811850093,86,2,254,76,All\1Q25_CFO_presentation\_page_16_Picture_5.jpeg
"Live more,",0.671696815231713,365,53,545,95,All\1Q25_CFO_presentation\_page_17_Picture_0.jpeg
DBS,0.9991496403864294,119,49,303,135,All\1Q25_CFO_presentation\_page_17_Picture_0.jpeg
Bank less,0.7420011077094781,364,90,537,131,All\1Q25_CFO_presentation\_page_17_Picture_0.jpeg
DBS,0.9987310342410031,95,3,261,84,All\1Q25_CFO_presentation\_page_1_Picture_14.jpeg
(SSm),0.9993780925149462,155,27,291,87,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
1Q25,0.5832031965255737,886,34,1002,84,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
YoY %,0.9839049676666455,1085,35,1223,79,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Total income,0.8908522161028272,159,93,427,137,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
record,0.999985935218046,706,80,832,120,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"5,905",0.6327204826837738,884,94,1002,144,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
6,0.9999967813517721,1140,100,1166,132,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Commercial book,0.9998097834873609,183,153,552,202,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"5,542",0.9999823537046585,883,152,1001,205,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
4,0.9998669668576099,1140,160,1166,190,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Commercial book net interest income rises 2%,0.8843153289225125,1362,148,2318,196,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Markets_trading,0.9876281548482869,185,204,512,267,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
363,0.9820562601089478,902,212,984,260,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
48,1.0,1125,217,1181,257,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
from balance sheet growth,0.8680970742364108,1357,204,1914,258,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Expenses,0.9983159164377635,159,273,366,327,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"2,214",0.9999956817256848,884,274,1002,324,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"Fee income rises 22%, treasury customer sales",0.824002674775039,1361,267,2331,327,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Profit before allowances,0.776390012955908,160,330,662,378,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
record,0.9999614555780258,707,328,834,372,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"3,691",0.9999973343988308,884,332,996,384,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
6,0.999998569489037,1140,340,1170,374,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"up 11%, both at new highs",0.883620962534598,1363,321,1905,381,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Allowances,0.8326113838886525,162,395,400,439,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
325,0.9582631155502588,903,395,983,439,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
>100,0.9210086464881897,1101,395,1205,439,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Markets trading income highest in 12 quarters,0.78002533722484,1363,392,2308,452,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Profit before tax,0.8029479076231948,161,451,497,495,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
record,0.8896645140393894,709,445,833,485,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"3,437",0.9933723055931245,883,452,999,505,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"Prudent GP build of S205m, SP at 1Obp",0.6099621744834419,1360,461,2161,522,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Net profit,0.8287644609209324,160,509,362,565,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"2,897",0.999996747966461,882,510,1001,565,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
(2),0.9462178349494934,1128,514,1188,562,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Impact on earnings:,0.924100381273495,1565,581,1980,635,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
positive,0.9403741333245282,2046,579,2217,636,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
+2%,0.9993290502138128,457,637,551,681,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
+22%,0.9970006346702576,665,637,785,681,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
-12%,0.9189607644660318,887,637,995,681,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
+48%,0.9947326183319092,1105,637,1223,681,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
+6%,0.9922872796871965,1335,637,1431,681,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
negative,0.5665014496391669,2047,632,2228,689,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"2,956",0.9999884845969347,216,694,334,746,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
72,1.0,467,753,525,797,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
232,0.7225595712661743,677,741,757,785,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
73,0.348419725894928,909,735,967,777,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
117,0.9983384609222412,1121,733,1197,777,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
135,0.8612405614949605,1339,733,1421,777,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
183,0.9999862349096102,1561,745,1641,789,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
82,0.9999996628252286,2013,757,2071,801,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
One-time,0.523133908201967,0,765,179,809,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
(,0.9336334230031298,245,771,305,815,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
items,0.9993920079611868,29,813,143,857,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"2,951",0.9466049104214537,216,876,330,926,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
"2,897",0.6273275807518223,2204,874,2323,929,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
1Q24 net,0.6494119433526084,187,1035,365,1079,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Net,0.9999832754184921,461,1035,535,1077,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Fee,0.5004374384880066,673,1037,751,1077,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Treasury,0.9999822139644113,850,1026,1029,1083,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Markets,0.9999988735778876,1079,1032,1240,1081,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Expenses,0.9999874035120695,1287,1035,1484,1087,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
GP,0.9996935262724579,1569,1037,1633,1077,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
SP,0.9998752476077022,1791,1035,1851,1077,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Tax and,0.9993197383060975,1965,1036,2122,1079,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
1Q25 net,0.5218400374077818,2175,1035,2355,1079,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
profit,0.9999928946139813,215,1079,336,1135,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
interest,0.9998635667961779,419,1083,575,1127,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
income,0.999843648692624,643,1085,793,1125,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
customer,0.9999782099809841,843,1079,1035,1121,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
trading,0.9999994593174372,1082,1078,1233,1135,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
others,0.6246241527752187,1975,1080,2108,1128,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
profit,0.6292974819532784,2205,1079,2324,1135,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
income,0.8843470536037731,421,1133,571,1175,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
sales &,0.870518242612732,863,1127,1011,1171,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
income,0.9989174995540757,1084,1132,1232,1174,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
other income,0.9807051169435379,809,1174,1069,1217,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
DBS,0.9994421212248392,187,1176,355,1261,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
Commercial book,0.9218725732394653,575,1249,919,1293,All\1Q25_CFO_presentation\_page_2_Figure_1.jpeg
(SSm),0.9999499931823479,158,28,290,84,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
1025,0.8132205733337073,881,28,998,84,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
QoQ %,0.5694298158408597,1076,32,1228,82,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Total income,0.9730962161391589,160,90,427,135,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
record,0.9999896825864407,709,79,833,119,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"5,905",0.5689537573553936,882,92,1000,142,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"Commercial book net interest income declines,",0.7155902322853296,1356,114,2322,168,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Commercial book,0.8322351053726489,183,151,552,203,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"5,542",0.9999917366336456,881,151,998,202,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
4,0.9999986886982448,1136,158,1166,192,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
lower NIM mitigated by balance sheet growth,0.8738502576588245,1354,169,2279,226,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Markets trading,0.7125449400666125,186,205,511,262,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
363,0.9999993117448777,901,213,979,257,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
>100,0.9203599095344543,1097,213,1203,257,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Fee income growth led by wealth management and,0.7542843947545652,1355,237,2398,297,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Expenses,0.7658778390598693,161,271,368,325,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"2,214",0.7494456796459549,882,271,1000,321,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
(8),0.8806747198104858,1124,272,1186,326,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
loan-related fees; treasury customer sales up 32%,0.8472137365211574,1354,294,2384,348,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Profit before allowances,0.7316379301521533,161,330,663,375,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
record,0.9999876385677076,708,326,833,368,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"3,691",0.9999926962507971,880,327,996,384,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
19,0.47571123240637864,1122,330,1180,378,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Markets trading income more than doubles,0.8394831485544177,1355,358,2239,421,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Allowances,0.9999305224968354,163,389,402,441,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
325,0.9999990364428464,901,393,981,437,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
56,0.9999989884757856,1123,393,1179,437,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Profit before tax,0.7427079086712594,160,446,498,494,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
record,0.9999909479309003,707,442,834,486,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"3,437",0.7071832215932139,882,452,998,502,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
16,0.9999993256504904,1123,453,1179,497,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Expenses &% lower partly due to non-recurring,0.7515482571219712,1356,432,2323,492,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Net profit,0.9286876063706091,162,507,362,563,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"2,897",0.9999958949738508,880,508,999,565,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
10,0.9999978083645809,1125,513,1179,557,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
items in previous quarter,0.8570936570009688,1353,482,1880,544,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Impact on earnings:,0.828334850325705,1566,580,1982,632,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
positive,0.944692237092203,2045,576,2220,636,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
3%,0.8053930358682553,463,635,547,679,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
+32%,0.9947918057441711,669,635,789,679,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
+0%,0.9996318613978471,895,635,989,679,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
+130%,0.9994025111755791,1093,635,1235,679,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
-8%,0.972512269502757,1341,635,1425,679,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
negative,0.6409460931242447,2047,630,2230,687,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"2,622",0.9999777155484234,218,714,334,764,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
205,0.9999991052683532,1119,745,1201,789,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
181,0.9996756323947519,1340,726,1420,774,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
225,0.999999449395897,1561,731,1643,775,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
109,0.9679256677627563,1783,735,1863,779,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
190,0.9865370988845825,2003,739,2083,783,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
One-time,0.922885068066717,0,773,179,817,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
(T0u),0.13781261050403876,220,782,332,832,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
112,0.9999117662107687,459,775,537,819,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
307,0.9999993117448777,677,767,757,811,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
items,0.7424707032925846,29,823,143,865,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"2,522",0.6974247762901401,218,880,336,930,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
"2,897",0.9999934959316737,2204,864,2323,919,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
4Q24 net,0.9322259957871715,187,1027,367,1071,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Net,0.9999933927534448,463,1029,535,1071,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Fee,0.9999880790710449,675,1029,751,1071,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Treasury,0.7210445499151162,850,1025,1031,1081,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Markets,0.9999988285209945,1082,1028,1238,1070,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Expenses,0.9999948580790059,1287,1027,1484,1081,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
GP,0.999965724972021,1571,1029,1633,1069,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
SP,0.9997684530666506,1791,1029,1853,1069,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Tax and,0.6473478922455618,1965,1029,2121,1071,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
1Q25 net,0.9913055385903472,2177,1027,2355,1071,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
profit,0.9999952792995951,217,1073,336,1127,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
interest,0.9999669987920587,419,1077,575,1119,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
income,0.9421749137797227,643,1077,793,1119,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
customer,0.99998596505865,845,1077,1035,1119,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
trading,0.9999955844229748,1081,1067,1236,1130,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
others,0.952152058542457,1979,1077,2109,1119,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
profit,0.9999929432810475,2205,1073,2324,1127,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
income,0.9998520498946132,423,1126,571,1166,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
sales &,0.8751639450184409,863,1125,1013,1169,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
income,0.9999274125216556,1085,1125,1235,1167,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
other income,0.9346469975836724,809,1173,1069,1215,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
DBS,0.9956955189579142,189,1175,357,1259,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Commercial book,0.9417841932217409,573,1245,922,1294,All\1Q25_CFO_presentation\_page_3_Figure_1.jpeg
Net interest margin (%),0.8212786036635874,78,48,550,96,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.77,0.9965896363656568,715,99,805,141,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.83,0.9999932050704956,1043,83,1133,127,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.83,0.5581276474125063,1371,83,1463,127,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.77,0.705827905824691,1699,99,1789,141,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.68,0.99994957447052,2027,117,2119,161,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
Commercial book,0.955788626973668,75,159,444,208,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
Group,0.9967055328682982,74,280,214,337,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.14,0.9999807476997375,715,339,807,381,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.14,0.999982476234436,1043,339,1135,381,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.11,0.7532180513959961,1371,345,1457,387,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.15,0.6648594925031461,1699,335,1791,379,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2.12,0.7948509423421979,2027,341,2119,385,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
Net interest,0.7896952278721877,76,450,322,498,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,594",0.9992709087642488,1042,476,1160,528,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,597",0.45073289916152165,1367,474,1483,524,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,728",0.7586167723963282,1696,468,1812,522,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,681",0.9999990403836757,2022,482,2134,534,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
income (SSm),0.9057002644142945,76,496,365,552,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,505",0.9999711581507927,714,488,833,543,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,647",0.9999940290522162,712,744,833,801,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,769",0.9999969079025659,1042,740,1160,794,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,796",0.6079976252397442,1368,738,1486,790,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,831",0.5931746251815914,1694,738,1808,788,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
"3,719",0.9250489397921147,2020,744,2138,796,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
Commercial book,0.7746597401213129,76,766,444,814,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
-142,0.7651145824881309,725,971,821,1013,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
-175,0.7039523235087793,1053,973,1149,1015,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
-199,0.8412995951581179,1379,973,1473,1017,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
-103,0.9221059013136927,1705,969,1799,1011,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
38,0.5258800548362247,2059,965,2113,1007,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
Markets trading,0.9904046147444665,75,998,404,1058,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
1Q24,0.9473385810852051,718,1058,832,1106,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
2024,0.9200721383094788,1042,1058,1158,1106,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
3024,0.9442400932312012,1368,1058,1484,1106,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
4Q24,0.6767631520756828,1696,1058,1810,1106,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
1025,0.45404273481332025,2022,1058,2138,1106,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
DBS,0.9881284832954407,100,1080,266,1160,All\1Q25_CFO_presentation\_page_4_Figure_1.jpeg
(SSbn),0.998904711907595,60,38,206,94,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
442,0.9999997935234566,415,129,495,171,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
Others,0.9999865279646851,65,177,209,221,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
CBG,0.9999256688134786,64,300,168,348,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
7,0.34201342422963776,175,313,189,337,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
WM,0.9998243364547515,195,303,279,345,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
132,0.9999743969521784,415,299,495,343,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+7,0.9999655240519858,1583,303,1635,339,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
In constant-currency terms,0.7449093220743005,1794,289,2351,340,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+6,0.999774268942217,781,339,837,379,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
Non-trade corporate loans,0.7729133036276697,1840,378,2381,434,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
up 3% QoQ driven by,0.8283792776832904,1840,432,2280,488,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+3,0.9998091644037069,1383,501,1439,541,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
broad-based growth,0.9998093915815269,1837,486,2260,546,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+7,0.9998952245423502,781,557,835,597,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+3,0.9999270024387655,1181,547,1237,589,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
across regions and,0.7696965930493972,1838,545,2239,602,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
